,Unnamed: 0,institucion,fecha_creacion,niveles_acad,niv_acad_1,niv_acad_2,niv_acad_3,niv_acad_4,niv_acad_5,niv_acad_6,direccion,direccion_com,direc_1,direc_2,direc_3,direc_4,direc_5,direc_6,telefono,fax,web,email,latitud,longitud
10,10,Instituto Tecnológico de Tijuana (ITT),17/09/1971,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Calz. del Tecnológico s/n, Col. Fracc. Tomás Aquino, Tijuana, Tijuana, Baja California, 22414","Calz. del Tecnológico s/n, Col. Fracc. Tomás AquinoTijuanaTijuanaBaja California22414","Calz. del Tecnológico s/n, Col. Fracc. Tomás Aquino",Tijuana,,Tijuana,Baja California,22414,(664),(664),https://www.tijuana.tecnm.mx/,dir_tijuana@tecnm.mx; yoly_unzueta@hotmail.com (Asistente),,
11,11,Universidad Autónoma de Baja California (UABC),27/02/1957,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Álvaro Obregón y , Julián Carrillo s/n, Col. Nueva, Edificio de Rectoría, Mexicali, Mexicali, Baja California, 21100","Av. Álvaro Obregón y , Julián Carrillo s/n, Col. Nueva, Edificio de RectoríaMexicaliMexicaliBaja California21100","Av. Álvaro Obregón y , Julián Carrillo s/n, Col. Nueva, Edificio de Rectoría",Mexicali,,Mexicali,Baja California,21100,"(686) 553 44 61, 553 46 42",(686),http://www.uabc.mx/,rector@uabc.edu.mx,,
12,12,"Centro de Investigaciones Biológicas del Noroeste, S.C.(CIBNOR)",21/10/1975,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Av. IPN N° 195, Col. Playa Palo de Santa Rita Sur, La Paz, La Paz, Baja California Sur, 23096","Av. IPN N° 195, Col. Playa Palo de Santa Rita SurLa PazLa PazBaja California Sur23096","Av. IPN N° 195, Col. Playa Palo de Santa Rita Sur",La Paz,,La Paz,Baja California Sur,23096,(612) 125 46 02,(612),https://www.cibnor.gob.mx/,"direccion-general@cibnor.mx, cmontes04@cibnor.mx (Asistente)",,
13,13,Instituto Tecnológico de La Paz (ITLa Paz),03/10/1973,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Blvd. Forjadores de Baja California Sur N° 4720, Col. 8 de Octubre, La Paz, La Paz, Baja California Sur, 23080","Blvd. Forjadores de Baja California Sur N° 4720, Col. 8 de OctubreLa PazLa PazBaja California Sur23080","Blvd. Forjadores de Baja California Sur N° 4720, Col. 8 de Octubre",La Paz,,La Paz,Baja California Sur,23080,(612),(612),http://www.itlp.edu.mx,dir_paz@tecnm.mx; dir01_paz@tecnm.mx,,
14,14,Universidad Autónoma de Baja California Sur (UABCS),26/12/1975,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Carr. al Sur Km. 5.5, Col. El Mezquitito, Apdo. Postal Nº 19-B, La Paz, La Paz, Baja California Sur, 23080","Carr. al Sur Km. 5.5, Col. El Mezquitito, Apdo. Postal Nº 19-BLa PazLa PazBaja California Sur23080","Carr. al Sur Km. 5.5, Col. El Mezquitito, Apdo. Postal Nº 19-B",La Paz,,La Paz,Baja California Sur,23080,(612) 123 88 01,(612),http://www.uabcs.mx,rectoria@uabcs.mx,,
15,15,Instituto Tecnológico de Campeche (ITCAMP),02/03/1977,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Km. 9 , Carr. Campeche-Escárcega, Col. Lerma, Campeche, Campeche, Campeche, 24500","Km. 9 , Carr. Campeche-Escárcega, Col. LermaCampecheCampecheCampeche24500","Km. 9 , Carr. Campeche-Escárcega, Col. Lerma",Campeche,,Campeche,Campeche,24500,(981) 812 00 33,(981),https://itcampeche.edu.mx/,dir_campeche@tecnm.mx; dir01_campeche@tecnm.mx,,
16,16,Instituto Tecnológico de Chiná (ITChiná),16/10/1975,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Calle 11 S/N entre 22 y 28, Centro, nan, Ejido China, Campeche, 24520","Calle 11 S/N entre 22 y 28, CentroEjido ChinaCampeche24520","Calle 11 S/N entre 22 y 28, Centro",,,Ejido China,Campeche,24520,"(981) 827 20 81, 827 20 82, 827 20 52",(981),http://www.itchina.edu.mx,dir_china@tecnm.mx,,
17,17,Instituto Tecnológico Superior de Champotón (ITESCHAM),01/10/2006,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Carr. Champotón Isla Aguada km 2 , Col. Arenal,, nan, Champotón, Campeche, 24400","Carr. Champotón Isla Aguada km 2 , Col. Arenal,ChampotónCampeche24400","Carr. Champotón Isla Aguada km 2 , Col. Arenal,",,,Champotón,Campeche,24400,"(982) 828 26 56, 828 24 32",(982),https://champoton.tecnm.mx/,direccion@champoton.tecnm.mx,,
18,18,Universidad Autónoma de Campeche (UACam),07/08/1957,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Agustín Melgar s/n, entre Juan de la Barrera y Calle 20, Ciudad Universitaria, Col. Buenavista, Apdo. Postal N° 204, Campeche, Campeche, Campeche, 24039","Av. Agustín Melgar s/n, entre Juan de la Barrera y Calle 20, Ciudad Universitaria, Col. Buenavista, Apdo. Postal N° 204CampecheCampecheCampeche24039","Av. Agustín Melgar s/n, entre Juan de la Barrera y Calle 20, Ciudad Universitaria, Col. Buenavista, Apdo. Postal N° 204",Campeche,,Campeche,Campeche,24039,"(981) 816 75 00, 816 52 43",(981),https://www.uacam.mx/,rector@uacam.mx,,
19,19,Universidad Autónoma del Carmen (UNACAR),13/06/1967,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestría,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Calle 56 N° 4 , Esq. Av. Concordia , Col. Benito Juárez, Cd. del Carmen, Ciudad del Carmen, Campeche, 24180","Calle 56 N° 4 , Esq. Av. Concordia , Col. Benito JuárezCd. del CarmenCiudad del CarmenCampeche24180","Calle 56 N° 4 , Esq. Av. Concordia , Col. Benito Juárez",Cd. del Carmen,,Ciudad del Carmen,Campeche,24180,(938),(938),https://www.unacar.mx/,slaffon@delfin.unacar.mx,,
20,20,El Colegio de la Frontera Sur (ECOSUR),27/09/1995,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Carr. Panamericana y Periférico Sur s/n , Barrio María Auxiliadora, San Cristóbal de Las Casas, San Cristóbal de las Casas, Chiapas, 29290","Carr. Panamericana y Periférico Sur s/n , Barrio María AuxiliadoraSan Cristóbal de Las CasasSan Cristóbal de las CasasChiapas29290","Carr. Panamericana y Periférico Sur s/n , Barrio María Auxiliadora",San Cristóbal de Las Casas,,San Cristóbal de las Casas,Chiapas,29290,(967),(967),https://www.ecosur.mx/,direccion.general@ecosur.mx,,
21,21,Instituto Tecnológico de Tuxtla Gutiérrez (ITTG),22/10/1972,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Carr. Panamericana Km. 1080, Col. Terán, Apdo. Postal Nº 599, Tuxtla Gutiérrez, Tuxtla Gutiérrez, Chiapas, 29050","Carr. Panamericana Km. 1080, Col. Terán, Apdo. Postal Nº 599Tuxtla GutiérrezTuxtla GutiérrezChiapas29050","Carr. Panamericana Km. 1080, Col. Terán, Apdo. Postal Nº 599",Tuxtla Gutiérrez,,Tuxtla Gutiérrez,Chiapas,29050,(961),(961),https://www.tuxtla.tecnm.mx/,dir_tgutierrez@tecnm.mx,,
22,22,Universidad Autónoma de Chiapas (UNACH),28/09/1974,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Blvd. Belisario Domínguez, Km. 1081, Colina Universitaria s/n, Col. Terán, Tuxtla Gutiérrez, Tuxtla Gutiérrez, Chiapas, 29050","Blvd. Belisario Domínguez, Km. 1081, Colina Universitaria s/n, Col. TeránTuxtla GutiérrezTuxtla GutiérrezChiapas29050","Blvd. Belisario Domínguez, Km. 1081, Colina Universitaria s/n, Col. Terán",Tuxtla Gutiérrez,,Tuxtla Gutiérrez,Chiapas,29050,(961),(961),https://www.unach.mx/,rectoria@unach.mx,,
23,23,Universidad de Ciencias y Artes de Chiapas (UNICACH),23/02/2000,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Libramiento Norte Poniente N° 1150, Col. Lajas Maciel, Tuxtla Gutiérrez, Tuxtla Gutiérrez, Chiapas, 29058","Libramiento Norte Poniente N° 1150, Col. Lajas MacielTuxtla GutiérrezTuxtla GutiérrezChiapas29058","Libramiento Norte Poniente N° 1150, Col. Lajas Maciel",Tuxtla Gutiérrez,,Tuxtla Gutiérrez,Chiapas,29058,(961),(961),https://www.unicach.mx/,rectoria@unicach.mx,,
24,24,Universidad Politécnica de Chiapas (UPChiapas),01/12/2004,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Carr. Tuxtla Portillo Zaragoza Km. 21+500, Col. Las Brisas, nan, Suchiapa, Chiapas, 29150","Carr. Tuxtla Portillo Zaragoza Km. 21+500, Col. Las BrisasSuchiapaChiapas29150","Carr. Tuxtla Portillo Zaragoza Km. 21+500, Col. Las Brisas",,,Suchiapa,Chiapas,29150,(961),(961),https://www.upchiapas.edu.mx/,rectoria@upchiapas.edu.mx,,
25,25,"Centro de Investigación en Materiales Avanzados, S.C. (CIMAV)",25/10/1994,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Miguel Cervantes N° 120, Complejo Industrial Chihuahua, Chihuahua, Chihuahua, Chihuahua, 31136","Miguel Cervantes N° 120, Complejo Industrial ChihuahuaChihuahuaChihuahuaChihuahua31136","Miguel Cervantes N° 120, Complejo Industrial Chihuahua",Chihuahua,,Chihuahua,Chihuahua,31136,(614) 439 11 72,(614),https://cimav.edu.mx/,leticia.torres@cimav.edu.mx,28.71770745376286,-106.1336982292621
26,26,Instituto Tecnológico de Chihuahua (ITCH),26/09/1948,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Av. Tecnológico Nº 2909, Col. 10 de Mayo (De la Madre), Chihuahua, Chihuahua, Chihuahua, 31310","Av. Tecnológico Nº 2909, Col. 10 de Mayo (De la Madre)ChihuahuaChihuahuaChihuahua31310","Av. Tecnológico Nº 2909, Col. 10 de Mayo (De la Madre)",Chihuahua,,Chihuahua,Chihuahua,31310,(614),(614),https://itchihuahua.mx/,dir_chihuahua@tecnm.mx,,
27,27,Instituto Tecnológico de Chihuahua II (ITCH II),14/09/1987,Licenciatura,Licenciatura,,,,,,"Av. de las Industrias Nº 11101, Col. Complejo Industrial Chihuahua, Apdo. Postal Nº 34-1, Chihuahua, Chihuahua, Chihuahua, 31130","Av. de las Industrias Nº 11101, Col. Complejo Industrial Chihuahua, Apdo. Postal Nº 34-1ChihuahuaChihuahuaChihuahua31130","Av. de las Industrias Nº 11101, Col. Complejo Industrial Chihuahua, Apdo. Postal Nº 34-1",Chihuahua,,Chihuahua,Chihuahua,31130,(614) 391 53 60,(614),http://www.chihuahua2.tecnm.mx/,dir_chihuahua2@tecnm.mx,,
28,28,Instituto Tecnológico de Ciudad Juárez (ITCJ),03/10/1964,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Blvd. Tecnológico Nº 1340       , Col. El Crucero, Ciudad Juárez, Ciudad Juárez, Chihuahua, 32500","Blvd. Tecnológico Nº 1340       , Col. El CruceroCiudad JuárezCiudad JuárezChihuahua32500","Blvd. Tecnológico Nº 1340       , Col. El Crucero",Ciudad Juárez,,Ciudad Juárez,Chihuahua,32500,(656) 618 40 71,(656),http://cdjuarez.tecnm.mx/,direccion@itcj.edu.mx; direccion@cdjuarez.tecnm.mx; dir_cdjuarez@tecnm.mx,,
29,29,Instituto Tecnológico de Delicias (ITDel),22/09/1986,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Km. 3.5 del Paseo Tecnológico , Apdo. Postal Nº 1014, Ciudad Delicias, Ciudad Delicias, Chihuahua, 33000","Km. 3.5 del Paseo Tecnológico , Apdo. Postal Nº 1014Ciudad DeliciasCiudad DeliciasChihuahua33000","Km. 3.5 del Paseo Tecnológico , Apdo. Postal Nº 1014",Ciudad Delicias,,Ciudad Delicias,Chihuahua,33000,(667) 888 50 01 al  888 50 04,(667),https://www.delicias.tecnm.mx/,dir_delicias@tecnm.mx; direccion@delicias.tecnm.mx,,
30,30,Instituto Tecnológico de Parral (ITParral),01/10/1975,Licenciatura,Licenciatura,,,,,,"Av. Tecnológico Nº 57, Col. Tecnológico, Apdo. Postal Nº 216, Hgo. del Parral, Hidalgo del Parral, Chihuahua, 33850","Av. Tecnológico Nº 57, Col. Tecnológico, Apdo. Postal Nº 216Hgo. del ParralHidalgo del ParralChihuahua33850","Av. Tecnológico Nº 57, Col. Tecnológico, Apdo. Postal Nº 216",Hgo. del Parral,,Hidalgo del Parral,Chihuahua,33850,(627) 523 02 12,(627),http://www.itparral.edu.mx/,direccion@itparral.edu.mx,,
31,31,Universidad Autónoma de Chihuahua (UACH),08/12/1954,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Calle Escorza N° 900, Col. Centro, Chihuahua, Chihuahua, Chihuahua, 31000","Calle Escorza N° 900, Col. CentroChihuahuaChihuahuaChihuahua31000","Calle Escorza N° 900, Col. Centro",Chihuahua,,Chihuahua,Chihuahua,31000,"(614) 439 15 50, 439 15 16",(614),https://uach.mx/,"rectoria@uach.mx, secretariaparticular@uach.mx",,
32,32,Universidad Autónoma de Ciudad Juárez (UACJ),10/10/1973,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Av. Plutarco Elías Calles N° 1210, Col. Fovissste Chamizal, Cd. Juárez, Ciudad Juárez, Chihuahua, 32310","Av. Plutarco Elías Calles N° 1210, Col. Fovissste ChamizalCd. JuárezCiudad JuárezChihuahua32310","Av. Plutarco Elías Calles N° 1210, Col. Fovissste Chamizal",Cd. Juárez,,Ciudad Juárez,Chihuahua,32310,"(656) 6882111, 6882110, 6882114, 6882115",(656),https://www.uacj.mx/,dconstan@uacj.mx; alejandra.rejon@uacj.mx (S. Privada),,
33,33,Universidad Tecnológica de Chihuahua (UTCH),28/05/2000,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Av. Montes Americanos N° 9501, Col. Sector 35, Chihuahua, Chihuahua, Chihuahua, 31216","Av. Montes Americanos N° 9501, Col. Sector 35ChihuahuaChihuahuaChihuahua31216","Av. Montes Americanos N° 9501, Col. Sector 35",Chihuahua,,Chihuahua,Chihuahua,31216,(614),(614),http://www.utch.edu.mx/,rectoria@utch.edu.mx,,
34,34,Instituto Tecnológico de La Laguna (ITLL),26/09/1965,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Blvd. Revolución y Calz. Cuauhtémoc s/n, Col. Centro, Torreón, Torreón, Coahuila, 27000","Blvd. Revolución y Calz. Cuauhtémoc s/n, Col. CentroTorreónTorreónCoahuila27000","Blvd. Revolución y Calz. Cuauhtémoc s/n, Col. Centro",Torreón,,Torreón,Coahuila,27000,(871) 705 13 00,(871),http://www.itlalaguna.edu.mx,direccion@lalaguna.tecnm.mx,,
35,35,Instituto Tecnológico de Piedras Negras (ITPN),02/09/1976,Licenciatura,Licenciatura,,,,,,"Av. Tecnológico N° 310, Colonia Tecnológico, Piedras Negras, Piedras Negras, Coahuila, 26080","Av. Tecnológico N° 310, Colonia TecnológicoPiedras NegrasPiedras NegrasCoahuila26080","Av. Tecnológico N° 310, Colonia Tecnológico",Piedras Negras,,Piedras Negras,Coahuila,26080,(878),(878),http://www.piedrasnegras.tecnm.mx,dir_piedrasnegras@tecnm.mx; direccion@piedrasnegras.tecnm.mx,,
36,36,Instituto Tecnológico de Saltillo (ITS),03/01/1951,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Blvd. Venustiano Carranza N° 2400, Col. Tecnológico, Apdo. Postal N° 600, nan, Saltillo, Coahuila, 25280","Blvd. Venustiano Carranza N° 2400, Col. Tecnológico, Apdo. Postal N° 600SaltilloCoahuila25280","Blvd. Venustiano Carranza N° 2400, Col. Tecnológico, Apdo. Postal N° 600",,,Saltillo,Coahuila,25280,(844),(844),https://saltillo.tecnm.mx/,dir_saltillo@tecnm.mx,,
37,37,Universidad Autónoma Agraria Antonio Narro (UAAAN),04/03/1923,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Calz. Antonio Narro N° 1923, Col. Buenavista, nan, Saltillo, Coahuila, 25315","Calz. Antonio Narro N° 1923, Col. BuenavistaSaltilloCoahuila25315","Calz. Antonio Narro N° 1923, Col. Buenavista",,,Saltillo,Coahuila,25315,"(844) 4110344, 4110345,4110398, 4110399",(844),https://www.uaaan.edu.mx/,rectoria@uaaan.edu.mx; rector@uaaan.edu.mx,,
38,38,Universidad Autónoma de Coahuila (UAdeC),30/03/1957,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Blvd. Venustiano Carranza s/n, Esq. Salvador González Lobo, Col. República Oriente, nan, Saltillo, Coahuila, 25280","Blvd. Venustiano Carranza s/n, Esq. Salvador González Lobo, Col. República OrienteSaltilloCoahuila25280","Blvd. Venustiano Carranza s/n, Esq. Salvador González Lobo, Col. República Oriente",,,Saltillo,Coahuila,25280,"(844) 438 16 29, 438 16 20",(844),http://www.uadec.mx/,octaviopimentel@uadec.edu.mx,,
39,39,"Universidad Autónoma de La Laguna, A.C. (UAL)",04/12/1988,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Universidad s/n, Col. El Tajito, nan, Torreón, Coahuila, 27100","Av. Universidad s/n, Col. El TajitoTorreónCoahuila27100","Av. Universidad s/n, Col. El Tajito",,,Torreón,Coahuila,27100,(871) 729 01 14,(871),https://www.ual.mx/,"olozano@ual.mx, cquinone@ual.mx (Asistente de rector�a)",,
40,40,Universidad Tecnológica de Coahuila (UTC),15/12/1995,Técnico Superior,Técnico Superior,,,,,,"Av. Industria Metalúrgica Nº 2001, Parque Industrial Ramos Arizpe, Apdo. Postal Nº 160, nan, Ramos Arizpe, Coahuila, 25900","Av. Industria Metalúrgica Nº 2001, Parque Industrial Ramos Arizpe, Apdo. Postal Nº 160Ramos ArizpeCoahuila25900","Av. Industria Metalúrgica Nº 2001, Parque Industrial Ramos Arizpe, Apdo. Postal Nº 160",,,Ramos Arizpe,Coahuila,25900,(844) 288 38 01,(844),https://www.utc.edu.mx/,rectoria@utc.edu.mx,,
41,41,Instituto Tecnológico de Colima (ITCol),06/10/1976,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Tecnológico N° 1, Col. Liberación, Junto a Zona Arqueológica *La Campana*, Villa de Álvarez, Villa de Álvarez, Colima, 28976","Av. Tecnológico N° 1, Col. Liberación, Junto a Zona Arqueológica *La Campana*Villa de ÁlvarezVilla de ÁlvarezColima28976","Av. Tecnológico N° 1, Col. Liberación, Junto a Zona Arqueológica *La Campana*",Villa de Álvarez,,Villa de Álvarez,Colima,28976,"(312) 314 33 45, 313 32 25",(312),https://www.colima.tecnm.mx/,dir_colima@tecnm.mx; neila.perez@colima.tecnm.mx (Asistente); direccion@colima.tecnm.mx,,
42,42,Universidad de Colima (UCol),16/09/1940,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Av. Universidad Nº 333, Col. Las Víboras, Colima, Colima, Colima, 28040","Av. Universidad Nº 333, Col. Las VíborasColimaColimaColima28040","Av. Universidad Nº 333, Col. Las Víboras",Colima,,Colima,Colima,28040,"(312) 316 10 10, 316 10 11",(312),https://www.ucol.mx/,rectoria@ucol.mx; rector@ucol.mx; secretariaparticularudec@ucol.mx (S. Particular),,
43,43,"Centro de Investigación en Ciencias de Información Geoespacial, Ciudad de México (CentroGeo)",25/02/1980,PosgradoEspecialidadMaestríaDoctorado,Posgrado,Especialidad,Maestría,Doctorado,,,"Contoy 137 , Col. Lomas de Padierna, nan, nan, Ciudad de México, 14240","Contoy 137 , Col. Lomas de PadiernaTlalpanCiudad de México14240","Contoy 137 , Col. Lomas de Padierna",,Tlalpan,,Ciudad de México,14240,(55),(55),http://www.centrogeo.org.mx/,direcciongeneral@centrogeo.edu.mx,,
